Dyad,early_round_count,early_rounds,dominant_score,axis_gap,abs_corr_lr,abs_corr_tb,score_ratio,early_h_obs,early_partition_size,early_tie_count,DLIndex_early,Similarity_early,Consistency_early,Joint_early,Size_visited_early,stable_orientation,axial_target,stable_label_set
416-710,5,"2,3,6,7,21",0.0074739167013976315,0.00597913336111809,0.0074739167013976315,0.001494783340279542,4.9999999966549815,,64,0,0.9,0.7729464285714285,0.6626794258373205,6.4,35.2,INVALID,0,invalid
419-723,5,"8,11,12,18,19",0.8718776675559838,0.8718776675559838,0.8718776675559838,2.0816681711721685e-17,871859518333.8933,0.10476190476190476,32,0,0.95625,0.9680808080808081,0.8866232311921001,2.8,33.4,LR,1,valid
435-261,5,"1,5,6,10,14",0.7282537934544564,0.5067499044168865,0.7282537934544564,0.2215038890375699,3.2877697841578186,0.24873096446700507,35,3,0.553125,0.4996177018487078,0.3286328891097474,3.2,20.9,LR,1,valid
444-475,5,"3,4,5,6,13",0.419891305476635,0.2573527356147118,0.419891305476635,0.16253856986192322,2.5833333333174395,0.5609756097560976,18,20,0.45625,0.5235779728627036,0.3037093100618323,14.0,28.6,LR,1,valid
462-640,5,"1,4,5,6,14",0.45199457241277496,0.3919028084503829,0.45199457241277496,0.06009176396239206,7.52173913030961,0.8846153846153846,9,18,0.378125,0.5417564343551186,0.1672911979962925,8.4,20.5,INVALID,0,invalid
469-569,5,"1,4,8,14,17",0.8759998906095997,0.7744069054841975,0.8759998906095997,0.10159298512540217,8.622641509349085,0.1188118811881188,31,1,0.76875,0.8845643939393939,0.8631941985959203,13.4,38.0,LR,1,valid
475-186,5,"15,16,19,20,32",0.26544124554043,0.1019294382875251,0.26544124554043,0.16351180725290493,1.6233766233666949,0.6623376623376623,10,15,0.359375,0.4327786309527705,0.22126405339320937,1.0,12.5,INVALID,0,invalid
483-710,5,"1,2,5,6,7",0.09412416106700233,0.05882760066687645,0.03529656040012588,0.09412416106700233,2.666666666591116,0.5294117647058824,27,30,0.2,0.15692460675916556,0.1122864906832298,0.6,7.0,INVALID,0,invalid
487-811,5,"1,2,3,12,13",0.10552741866166487,0.01332977919936823,0.09219763946229664,0.10552741866166487,1.144578313240598,,64,0,0.584375,0.7313034188034189,0.6171440972222223,26.6,45.3,INVALID,0,invalid
505-833,5,"3,12,20,21,29",0.008409932222409114,0.008409932222409058,5.551115123125783e-17,0.008409932222409114,8409465403.303337,,64,0,0.8125,0.4292293233082707,0.5,0.8,26.8,MIXED,0,valid
538-623,5,"1,8,12,15,16",0.79058148102778,0.7862136275414386,0.004367853486341333,0.79058148102778,180.99999995856058,0.20441988950276244,28,25,0.159375,0.9365953947368422,0.9453125,53.8,58.9,LR,1,valid
546-111,5,"7,11,15,16,20",0.8817041204730026,0.8533067371741864,0.028397383298816276,0.8817041204730026,31.0487804867115,0.10476190476190476,32,0,0.984375,0.9793909154570919,0.963849143260908,1.0,32.5,TB,1,valid
588-564,5,"9,13,16,36,37",0.9094006112115168,0.8592877736407039,0.050112837570812925,0.9094006112115168,18.14705882316729,0.1270718232044199,28,1,0.925,0.8856448375685722,0.8729852332170882,2.0,31.6,TB,1,valid
590-286,5,"4,7,14,19,23",0.1171436056744384,0.11070714382419442,0.006436461850243991,0.1171436056744384,18.19999999717201,0.9459459459459459,58,4,0.546875,0.5814732142857142,0.456913599451121,19.6,37.1,INVALID,0,invalid
598-684,5,"18,21,34,38,39",0.26434822585773265,0.04869572581589812,0.21565250004183453,0.26434822585773265,1.2258064516072191,0.635036496350365,45,8,0.49375,0.553125,0.3309608068932902,19.6,35.4,MIXED,0,valid
618-522,5,"15,26,27,28,29",0.2740273131754297,0.23349072838616497,0.04053658478926475,0.2740273131754297,6.759999999833237,0.8144329896907216,49,7,0.509375,0.5265625,0.3739921740892869,17.4,33.7,MIXED,0,valid
636-625,5,"1,4,12,15,19",0.0688134902214339,0.0665937002142909,0.0688134902214339,0.002219790007143011,30.999999986034968,,64,0,0.6,0.6921875,0.629768858230539,25.0,44.2,MIXED,0,valid
637-838,5,"2,5,6,7,13",0.541897545953623,0.41119596982930745,0.541897545953623,0.1307015761243156,4.146067415698615,0.44761904761904764,47,7,0.653125,0.7059522762454264,0.6146049422076652,19.8,40.7,LR,1,valid
648-175,5,"2,3,4,5,6",0.05044810142351333,0.006879286557751822,0.05044810142351333,0.04356881486576151,1.1578947368155292,0.5934959349593496,40,4,0.64375,0.6907378463485967,0.6098402338633184,18.0,38.6,LR,1,valid
656-979,5,"1,9,16,17,31",0.6533788628757833,0.13719241215239553,0.5161864507233878,0.6533788628757833,1.2657807308945581,0.25888324873096447,30,12,0.640625,0.8098302663927663,0.6901011419958896,23.0,43.5,LR,1,valid
687-660,5,"18,23,26,34,43",0.4564472769468124,0.30210898905832184,0.4564472769468124,0.15433828788849055,2.9574468084914756,0.5151515151515151,20,27,0.253125,0.5510391370147467,0.36608971539880175,19.2,27.3,MIXED,0,valid
711-459,5,"1,4,9,12,36",0.1516093642117048,0.08402446691251109,0.0675848972991937,0.1516093642117048,2.2432432432100513,0.9555555555555556,6,12,0.421875,0.6075992034438242,0.32019435555265297,19.0,32.5,MIXED,0,valid
768-541,5,"20,28,29,30,31",0.8762931048842888,0.8432469409809802,0.03304616390330867,0.8762931048842888,26.517241378507926,0.12077294685990338,32,4,0.596875,0.719587215320911,0.42297936485776777,7.4,26.5,TB,1,valid
825-534,5,"3,4,13,14,20",0.9078608597801618,0.8848993983460333,0.022961461434128597,0.9078608597801618,39.53846153673961,0.11219512195121951,31,1,0.76875,0.8907954014939309,0.8037515203449802,14.0,38.6,TB,1,valid
880-349,5,"2,3,4,5,10",0.26751421048956037,0.1628347368197324,0.10467947366982797,0.26751421048956037,2.5555555555311424,0.9310344827586207,4,45,0.06875,0.06830357142857142,0.0,0.0,2.2,INVALID,0,invalid
938-219,5,"5,6,7,8,9",0.1895341802659673,0.11486920016119223,0.07466498010477507,0.1895341802659673,2.538461538427538,0.9310344827586207,5,8,0.340625,0.8140625,0.7286832772881879,41.2,52.1,INVALID,0,invalid
947-704,5,"2,3,7,8,12",0.1962025345952484,0.05106641311383181,0.14513612148141658,0.1962025345952484,1.3518518518425378,0.8333333333333334,60,3,0.54375,0.7582036806543385,0.624877527706592,27.2,44.6,LR,1,valid
948-444,5,"14,18,19,24,25",0.8728715609439694,0.8728715609439694,0.8728715609439694,0.0,872871560943.9695,0.10476190476190476,32,0,1.0,1.0,0.990909090909091,0.0,32.0,LR,1,valid
